,rgn1_nm,r2,coef
(Intercept)1,경기도,0.95764638,-3.026020935
rider_cnt1,경기도,0.95764638,-0.001342098
ord_cnt1,경기도,0.95764638,6.68627E-05
weekday목요일1,경기도,0.95764638,-0.304482306
weekday수요일1,경기도,0.95764638,-0.507600774
weekday월요일1,경기도,0.95764638,-0.273008849
weekday일요일1,경기도,0.95764638,-0.837275006
weekday토요일1,경기도,0.95764638,-0.658265043
weekday화요일1,경기도,0.95764638,-0.178709832
mean_fee1,경기도,0.95764638,0.002356863
(Intercept)8,서울특별시,0.91805738,0.09626619
rider_cnt8,서울특별시,0.91805738,-0.001176385
ord_cnt8,서울특별시,0.91805738,2.21562E-05
weekday목요일8,서울특별시,0.91805738,-1.012682213
weekday수요일8,서울특별시,0.91805738,-1.71996948
weekday월요일8,서울특별시,0.91805738,-0.945493425
weekday일요일8,서울특별시,0.91805738,-1.606936933
weekday토요일8,서울특별시,0.91805738,-0.425209034
weekday화요일8,서울특별시,0.91805738,-0.590036415
mean_fee8,서울특별시,0.91805738,0.003540407
(Intercept)11,인천광역시,0.900004851,-3.660640498
rider_cnt11,인천광역시,0.900004851,-0.002649749
ord_cnt11,인천광역시,0.900004851,0.000114401
weekday목요일11,인천광역시,0.900004851,-0.339190574
weekday수요일11,인천광역시,0.900004851,-0.43179203
weekday월요일11,인천광역시,0.900004851,-0.429802328
weekday일요일11,인천광역시,0.900004851,-0.697832213
weekday토요일11,인천광역시,0.900004851,-0.348112064
weekday화요일11,인천광역시,0.900004851,-0.292215239
mean_fee11,인천광역시,0.900004851,0.001716706
(Intercept)7,부산광역시,0.889805953,-5.232864469
rider_cnt7,부산광역시,0.889805953,-0.004307187
ord_cnt7,부산광역시,0.889805953,0.000262549
weekday목요일7,부산광역시,0.889805953,0.055822389
weekday수요일7,부산광역시,0.889805953,-0.035419211
weekday월요일7,부산광역시,0.889805953,0.085642629
weekday일요일7,부산광역시,0.889805953,-0.730484001
weekday토요일7,부산광역시,0.889805953,-0.376926145
weekday화요일7,부산광역시,0.889805953,-0.220190093
mean_fee7,부산광역시,0.889805953,0.001751718
(Intercept)10,울산광역시,0.859349381,-13.38165751
rider_cnt10,울산광역시,0.859349381,-0.007100638
ord_cnt10,울산광역시,0.859349381,0.000383706
weekday목요일10,울산광역시,0.859349381,-0.029461281
weekday수요일10,울산광역시,0.859349381,-0.288899316
weekday월요일10,울산광역시,0.859349381,-0.24243258
weekday일요일10,울산광역시,0.859349381,-0.320471022
weekday토요일10,울산광역시,0.859349381,0.196077172
weekday화요일10,울산광역시,0.859349381,-0.216363457
mean_fee10,울산광역시,0.859349381,0.003220472
(Intercept)3,경상북도,0.77561157,-5.212652892
rider_cnt3,경상북도,0.77561157,-0.006009962
ord_cnt3,경상북도,0.77561157,0.000659906
weekday목요일3,경상북도,0.77561157,0.148514393
weekday수요일3,경상북도,0.77561157,0.136882993
weekday월요일3,경상북도,0.77561157,-0.095722692
weekday일요일3,경상북도,0.77561157,-0.175847976
weekday토요일3,경상북도,0.77561157,-0.13063542
weekday화요일3,경상북도,0.77561157,0.028872427
mean_fee3,경상북도,0.77561157,0.001355025
(Intercept)15,충청남도,0.771848284,-2.079308731
rider_cnt15,충청남도,0.771848284,-0.027455278
ord_cnt15,충청남도,0.771848284,0.001319292
weekday목요일15,충청남도,0.771848284,-0.406532665
weekday수요일15,충청남도,0.771848284,-0.132681255
weekday월요일15,충청남도,0.771848284,-0.23172438
weekday일요일15,충청남도,0.771848284,-0.015756419
weekday토요일15,충청남도,0.771848284,-0.540062014
weekday화요일15,충청남도,0.771848284,-0.287658169
mean_fee15,충청남도,0.771848284,0.001773099
(Intercept)2,경상남도,0.747492314,-5.595840938
rider_cnt2,경상남도,0.747492314,-0.007059909
ord_cnt2,경상남도,0.747492314,0.000451289
weekday목요일2,경상남도,0.747492314,-0.033834736
weekday수요일2,경상남도,0.747492314,-0.160154561
weekday월요일2,경상남도,0.747492314,-0.075660201
weekday일요일2,경상남도,0.747492314,-0.202556416
weekday토요일2,경상남도,0.747492314,0.146903267
weekday화요일2,경상남도,0.747492314,-0.19045332
mean_fee2,경상남도,0.747492314,0.00171206
(Intercept)13,전라북도,0.73644661,-4.568620097
rider_cnt13,전라북도,0.73644661,-0.011072127
ord_cnt13,전라북도,0.73644661,0.001018185
weekday목요일13,전라북도,0.73644661,-0.055889449
weekday수요일13,전라북도,0.73644661,0.050111181
weekday월요일13,전라북도,0.73644661,-0.165166268
weekday일요일13,전라북도,0.73644661,-0.138958736
weekday토요일13,전라북도,0.73644661,-0.154391664
weekday화요일13,전라북도,0.73644661,-0.226591208
mean_fee13,전라북도,0.73644661,0.001427024
(Intercept),강원도,0.726485178,-14.75296472
rider_cnt,강원도,0.726485178,-0.013417547
ord_cnt,강원도,0.726485178,0.000724749
weekday목요일,강원도,0.726485178,-0.383565735
weekday수요일,강원도,0.726485178,-0.274929407
weekday월요일,강원도,0.726485178,-0.427320012
weekday일요일,강원도,0.726485178,-0.418368124
weekday토요일,강원도,0.726485178,0.02803864
weekday화요일,강원도,0.726485178,-0.101938907
mean_fee,강원도,0.726485178,0.003233448
(Intercept)4,광주광역시,0.695065702,2.115141255
rider_cnt4,광주광역시,0.695065702,-0.013192518
ord_cnt4,광주광역시,0.695065702,0.000427939
weekday목요일4,광주광역시,0.695065702,0.04581145
weekday수요일4,광주광역시,0.695065702,-0.334617257
weekday월요일4,광주광역시,0.695065702,-0.326574334
