"","part_date","rgn2_nm","hour_ord","key","MP_ord_cnt","OD_ord_cnt","outcome","weekday","is_holiday","y_pred"
"1",2023-06-29,"碍巢备","9","2023.06.29碍巢备9",168,569,0.295254833,"格夸老","0",0.413735313306238
"2",2023-06-29,"碍巢备","10","2023.06.29碍巢备10",685,1848,0.3706709957,"格夸老","0",0.379311078872614
"3",2023-06-29,"碍巢备","11","2023.06.29碍巢备11",1433,4348,0.3295768169,"格夸老","0",0.208607013769735
"4",2023-06-29,"碍巢备","12","2023.06.29碍巢备12",692,2483,0.2786951269,"格夸老","0",0.258370389532625
"5",2023-06-29,"碍巢备","13","2023.06.29碍巢备13",480,1690,0.2840236686,"格夸老","0",0.2817456633111
"6",2023-06-29,"碍巢备","14","2023.06.29碍巢备14",356,1466,0.2428376535,"格夸老","0",0.25176181618673
"7",2023-06-29,"碍巢备","15","2023.06.29碍巢备15",417,1325,0.3147169811,"格夸老","0",0.266274426885312
"8",2023-06-29,"碍巢备","16","2023.06.29碍巢备16",452,1478,0.3058186739,"格夸老","0",0.325509033975439
"9",2023-06-29,"碍巢备","17","2023.06.29碍巢备17",639,2305,0.2772234273,"格夸老","0",0.260616787709487
"10",2023-06-29,"碍巢备","18","2023.06.29碍巢备18",810,3294,0.2459016393,"格夸老","0",0.169806725854984
"11",2023-06-29,"碍巢备","19","2023.06.29碍巢备19",819,2861,0.2862635442,"格夸老","0",0.212904745975074
"12",2023-06-29,"碍巢备","20","2023.06.29碍巢备20",598,2011,0.2973644953,"格夸老","0",0.26903971400872
"13",2023-06-29,"碍巢备","21","2023.06.29碍巢备21",446,1510,0.2953642384,"格夸老","0",0.316659447450555
"14",2023-06-29,"碍巢备","22","2023.06.29碍巢备22",385,1266,0.304107425,"格夸老","0",0.365275173223047
"15",2023-06-29,"碍巢备","23","2023.06.29碍巢备23",380,927,0.4099244876,"格夸老","0",0.454183106120168
"16",2023-06-29,"碍悼备","9","2023.06.29碍悼备9",75,101,0.7425742574,"格夸老","0",0.694180689956035
"17",2023-06-29,"碍悼备","10","2023.06.29碍悼备10",166,284,0.5845070423,"格夸老","0",0.70125852324889
"18",2023-06-29,"碍悼备","11","2023.06.29碍悼备11",506,709,0.7136812412,"格夸老","0",0.684748129086414
