reg_date,holiday_yn,rider_cnt,day_of_reg,rain_c,snow_c,is_rain,rain_group,month,rider_cnt_w_1,rider_cnt_w_2,rider_cnt_w_3,rider_cnt_w_4,order_cnt_w_1,group_s
2022.6.16,N,16500,목요일,0.7,0,1,weak,6,15568,15568,15568,15568,169801,B
2022.6.17,N,17400,금요일,0,0,0,no,6,16897,16897,16897,16897,181738,A
2022.6.18,Y,17387,토요일,0,0,0,no,6,17522,16906,16906,16906,248585,G
2022.6.19,Y,17127,일요일,0,0,0,no,6,17482,16246,16246,16246,263845,G
2022.6.20,N,15913,월요일,0,0,0,no,6,15756,15756,15756,15756,172639,A
2022.6.21,N,16352,화요일,0,0,0,no,6,16304,15689,15689,15689,180532,A
2022.6.22,N,15984,수요일,0,0,0,no,6,15419,16704,16704,16704,160652,A
2022.6.23,N,14912,목요일,103,0,1,very_strong,6,16500,15568,15568,15568,189905,B
2022.6.24,N,17315,금요일,19.1,0,1,strong,6,17424,17424,17424,17424,209400,B
2022.6.25,Y,17566,토요일,0,0,0,no,6,17387,17522,16906,16906,256983,G
2022.6.26,Y,17347,일요일,0,0,0,no,6,17127,17482,16246,16246,267863,G
2022.6.27,N,15240,월요일,6.1,0,1,normal,6,15756,17104,17104,17104,172639,B
2022.6.28,N,15607,화요일,6.3,0,1,normal,6,16352,16352,16352,16352,189892,B
2022.6.29,N,14423,수요일,37.8,0,1,very_strong,6,15135,15135,15135,15135,193686,B
2022.6.30,N,13444,목요일,176.2,0,1,very_strong,6,14912,16500,15568,15568,192900,B
2022.7.1,N,16834,금요일,0,0,0,no,7,17400,16897,16897,16897,214439,A
2022.7.2,Y,17145,토요일,0,0,0,no,7,17566,17387,17522,16906,273055,G
2022.7.3,Y,17029,일요일,0,0,0,no,7,17347,17127,17482,16246,284154,G
2022.7.4,N,15744,월요일,0,0,0,no,7,15913,15913,15913,15913,178869,A
2022.7.5,N,16440,화요일,0,0,0,no,7,16352,16304,15689,15689,189892,A
2022.7.6,N,16159,수요일,16.1,0,1,strong,7,14423,15135,15135,15135,207305,B
2022.7.7,N,15677,목요일,0,0,0,no,7,16048,16048,16048,16048,165867,A
2022.7.8,N,16940,금요일,1.7,0,1,weak,7,17315,17424,17424,17424,220879,B
2022.7.9,Y,17065,토요일,0.1,0,1,weak,7,17145,17145,17145,17145,274966,H
2022.7.10,Y,16811,일요일,0,0,0,no,7,17029,17347,17127,17482,283489,G
2022.7.11,N,15628,월요일,9,0,1,normal,7,15240,15756,17104,17104,195428,B
2022.7.12,N,16027,화요일,0,0,0,no,7,16440,16352,16304,15689,216995,A
2022.7.13,N,13515,수요일,114.5,0,1,very_strong,7,16159,14423,15135,15135,215042,B
2022.7.14,N,15929,목요일,0.9,0,1,weak,7,13444,14912,16500,15568,214038,B
2022.7.15,N,16808,금요일,0,0,0,no,7,16834,17400,16897,16897,230607,A
2022.7.16,Y,17494,토요일,34,0,1,very_strong,7,17065,17065,17065,17065,279473,H
2022.7.17,Y,17101,일요일,0,0,0,no,7,16811,17029,17347,17127,295548,G
2022.7.18,N,15715,월요일,0,0,0,no,7,15744,15913,15913,15913,207096,A
2022.7.19,N,16255,화요일,0,0,0,no,7,16027,16440,16352,16304,198671,A
2022.7.20,N,16172,수요일,1.1,0,1,weak,7,13515,16159,14423,15135,215482,B
2022.7.21,N,16208,목요일,10.4,0,1,normal,7,15929,13444,14912,16500,203091,B
2022.7.22,N,17148,금요일,5.2,0,1,normal,7,16940,17315,17424,17424,236713,B
2022.7.23,Y,16920,토요일,9.9,0,1,normal,7,17494,17065,17065,17065,297148,H
